YEAR,gender,total,year_count,final_freq,position,Trait
2013,Male,11,13,0.846153846153846,Senior,Diabetes and CKD
2014,Female,2.33333333333333,10,0.233333333333333,Senior,Diabetes and CKD
2014,Male,7.66666666666667,10,0.766666666666667,Senior,Diabetes and CKD
2015,Female,3.66666666666667,11,0.333333333333333,Senior,Diabetes and CKD
2015,Male,7.33333333333333,11,0.666666666666667,Senior,Diabetes and CKD
2016,Female,1,11,0.0909090909090909,Senior,Diabetes and CKD
2016,Male,10,11,0.909090909090909,Senior,Diabetes and CKD
2017,Female,3.33333333333333,11,0.303030303030303,Senior,Diabetes and CKD
2017,Male,7.66666666666667,11,0.696969696969697,Senior,Diabetes and CKD
2018,Female,8.33333333333333,35,0.238095238095238,Senior,Diabetes and CKD
2018,Male,26.6666666666667,35,0.761904761904762,Senior,Diabetes and CKD
2019,Female,11.4,28,0.407142857142857,Senior,Diabetes and CKD
2019,Male,16.6,28,0.592857142857143,Senior,Diabetes and CKD
2020,Female,7.23333333333333,18,0.401851851851852,Senior,Diabetes and CKD
2020,Male,10.7666666666667,18,0.598148148148148,Senior,Diabetes and CKD
2021,Female,3.16666666666667,16,0.197916666666667,Senior,Diabetes and CKD
2021,Male,12.8333333333333,16,0.802083333333333,Senior,Diabetes and CKD
2006,Female,0.347826086956522,1,0.347826086956522,All,Digestive diseases
2006,Male,0.652173913043478,1,0.652173913043478,All,Digestive diseases
2007,Female,8.90594020872928,24,0.371080842030387,All,Digestive diseases
2007,Male,15.0940597912707,24,0.628919157969614,All,Digestive diseases
2008,Female,4.02972359770046,15,0.268648239846697,All,Digestive diseases
2008,Male,10.9702764022995,15,0.731351760153303,All,Digestive diseases
2009,Female,4.94949527514405,22,0.224977057961093,All,Digestive diseases
2009,Male,17.050504724856,22,0.775022942038907,All,Digestive diseases
2010,Female,8.8329087368624,29,0.304583059891807,All,Digestive diseases
2010,Male,20.1670912631376,29,0.695416940108193,All,Digestive diseases
2011,Female,7.30089379533016,30,0.243363126511005,All,Digestive diseases
2011,Male,22.6991062046698,30,0.756636873488995,All,Digestive diseases
2012,Female,12.91302296293,46,0.280717890498479,All,Digestive diseases
2012,Male,33.08697703707,46,0.719282109501521,All,Digestive diseases
2013,Female,11.0160062630881,36,0.30600017397467,All,Digestive diseases
2013,Male,24.9839937369119,36,0.69399982602533,All,Digestive diseases
2014,Female,13.7001235482629,39,0.351285219186227,All,Digestive diseases
2014,Male,25.2998764517371,39,0.648714780813773,All,Digestive diseases
2015,Female,11.2021396983958,34,0.329474697011642,All,Digestive diseases
2015,Male,22.7978603016042,34,0.670525302988358,All,Digestive diseases
2016,Female,13.32195841438,41,0.324925814984878,All,Digestive diseases
2016,Male,27.67804158562,41,0.675074185015122,All,Digestive diseases
2017,Female,12.4186402414971,45,0.275969783144381,All,Digestive diseases
2017,Male,32.5813597585029,45,0.724030216855619,All,Digestive diseases
2018,Female,23.7112621848342,72,0.329323085900475,All,Digestive diseases
2018,Male,48.2887378151658,72,0.670676914099525,All,Digestive diseases
2019,Female,18.8711663447554,54,0.349466043421396,All,Digestive diseases
2019,Male,35.1288336552446,54,0.650533956578604,All,Digestive diseases
2020,Female,5.50226457110817,21,0.262012598624199,All,Digestive diseases
2020,Male,15.4977354288918,21,0.737987401375801,All,Digestive diseases
2021,Female,16.1461215462803,48,0.336377532214172,All,Digestive diseases
2021,Male,31.8538784537197,48,0.663622467785828,All,Digestive diseases
2006,Male,1,1,1,First,Digestive diseases
2007,Female,6.33333333333333,23,0.27536231884058,First,Digestive diseases
2007,Male,16.6666666666667,23,0.72463768115942,First,Digestive diseases
2008,Female,2.25,15,0.15,First,Digestive diseases
2008,Male,12.75,15,0.85,First,Digestive diseases
2009,Female,6.95238095238095,22,0.316017316017316,First,Digestive diseases
2009,Male,15.047619047619,22,0.683982683982684,First,Digestive diseases
2010,Female,6.95,29,0.239655172413793,First,Digestive diseases
2010,Male,22.05,29,0.760344827586207,First,Digestive diseases
2011,Female,7.60952380952381,30,0.253650793650794,First,Digestive diseases
2011,Male,22.3904761904762,30,0.746349206349206,First,Digestive diseases
2012,Female,11.9388888888889,46,0.259541062801932,First,Digestive diseases
2012,Male,34.0611111111111,46,0.740458937198068,First,Digestive diseases
2013,Female,10.3333333333333,36,0.287037037037037,First,Digestive diseases
2013,Male,25.6666666666667,36,0.712962962962963,First,Digestive diseases
2014,Female,18.5833333333333,39,0.476495726495727,First,Digestive diseases
2014,Male,20.4166666666667,39,0.523504273504274,First,Digestive diseases
2015,Female,13.8333333333333,34,0.406862745098039,First,Digestive diseases
2015,Male,20.1666666666667,34,0.593137254901961,First,Digestive diseases
2016,Female,16.9166666666667,41,0.41260162601626,First,Digestive diseases
2016,Male,24.0833333333333,41,0.58739837398374,First,Digestive diseases
2017,Female,15.5,45,0.344444444444444,First,Digestive diseases
2017,Male,29.5,45,0.655555555555556,First,Digestive diseases
2018,Female,35.1666666666667,72,0.488425925925926,First,Digestive diseases
2018,Male,36.8333333333333,72,0.511574074074074,First,Digestive diseases
2019,Female,22.4761904761905,54,0.416225749559083,First,Digestive diseases
2019,Male,31.5238095238095,54,0.583774250440917,First,Digestive diseases
2020,Female,7,21,0.333333333333333,First,Digestive diseases
2020,Male,14,21,0.666666666666667,First,Digestive diseases
2021,Female,18,48,0.375,First,Digestive diseases
2021,Male,30,48,0.625,First,Digestive diseases
2006,Female,1,1,1,Senior,Digestive diseases
2007,Female,2.83333333333333,24,0.118055555555556,Senior,Digestive diseases
2007,Male,21.1666666666667,24,0.881944444444445,Senior,Digestive diseases
2008,Female,0.333333333333333,15,0.0222222222222222,Senior,Digestive diseases
2008,Male,14.6666666666667,15,0.977777777777778,Senior,Digestive diseases
2009,Female,1.83333333333333,22,0.0833333333333333,Senior,Digestive diseases
2009,Male,20.1666666666667,22,0.916666666666667,Senior,Digestive diseases
2010,Female,2.29166666666667,29,0.0790229885057471,Senior,Digestive diseases
2010,Male,26.7083333333333,29,0.920977011494253,Senior,Digestive diseases
2011,Female,3.54166666666667,30,0.118055555555556,Senior,Digestive diseases
2011,Male,26.4583333333333,30,0.881944444444445,Senior,Digestive diseases
2012,Female,10.0555555555556,46,0.218599033816425,Senior,Digestive diseases
2012,Male,35.9444444444444,46,0.781400966183575,Senior,Digestive diseases
2013,Female,10,36,0.277777777777778,Senior,Digestive diseases
2013,Male,26,36,0.722222222222222,Senior,Digestive diseases
2014,Female,6.43333333333333,38,0.169298245614035,Senior,Digestive diseases
2014,Male,31.5666666666667,38,0.830701754385965,Senior,Digestive diseases
2015,Female,7.78333333333333,34,0.228921568627451,Senior,Digestive diseases
2015,Male,26.2166666666667,34,0.771078431372549,Senior,Digestive diseases
2016,Female,10.6111111111111,41,0.258807588075881,Senior,Digestive diseases
2016,Male,30.3888888888889,41,0.741192411924119,Senior,Digestive diseases
2017,Female,8.66666666666667,44,0.196969696969697,Senior,Digestive diseases
2017,Male,35.3333333333333,44,0.803030303030303,Senior,Digestive diseases
2018,Female,15.9333333333333,70,0.227619047619048,Senior,Digestive diseases
2018,Male,54.0666666666667,70,0.772380952380952,Senior,Digestive diseases
2019,Female,12.5888888888889,53,0.237526205450734,Senior,Digestive diseases
2019,Male,40.4111111111111,53,0.762473794549266,Senior,Digestive diseases
2020,Female,6.23333333333333,21,0.296825396825397,Senior,Digestive diseases
2020,Male,14.7666666666667,21,0.703174603174603,Senior,Digestive diseases
2021,Female,14.1666666666667,48,0.295138888888889,Senior,Digestive diseases
2021,Male,33.8333333333333,48,0.704861111111111,Senior,Digestive diseases
2006,Female,0.409090909090909,1,0.409090909090909,All,Mental disorders
2006,Male,0.590909090909091,1,0.590909090909091,All,Mental disorders
2007,Female,2.84303837955398,7,0.406148339936284,All,Mental disorders
2007,Male,4.15696162044602,7,0.593851660063717,All,Mental disorders
2008,Female,4.85028125547263,18,0.269460069748479,All,Mental disorders
2008,Male,13.1497187445274,18,0.730539930251521,All,Mental disorders
2009,Female,5.20716023934575,16,0.325447514959109,All,Mental disorders
2009,Male,10.7928397606543,16,0.674552485040891,All,Mental disorders
2010,Female,8.32489865827194,28,0.297317809223998,All,Mental disorders
2010,Male,19.6751013417281,28,0.702682190776002,All,Mental disorders
2011,Female,11.5887136985821,36,0.321908713849503,All,Mental disorders
2011,Male,24.4112863014179,36,0.678091286150497,All,Mental disorders
2012,Female,8.866646909262,24,0.36944362121925,All,Mental disorders
2012,Male,15.133353090738,24,0.63055637878075,All,Mental disorders
2013,Female,10.72296527556,35,0.306370436444571,All,Mental disorders
2013,Male,24.27703472444,35,0.693629563555429,All,Mental disorders
2014,Female,7.43740514486703,22,0.338063870221229,All,Mental disorders
2014,Male,14.562594855133,22,0.661936129778771,All,Mental disorders
2015,Female,8.4682214566132,22,0.384919157118782,All,Mental disorders
2015,Male,13.5317785433868,22,0.615080842881218,All,Mental disorders
2016,Female,5.96566143100767,17,0.35092126064751,All,Mental disorders
2016,Male,11.0343385689923,17,0.64907873935249,All,Mental disorders
2017,Female,7.17008051185913,22,0.325912750539052,All,Mental disorders
2017,Male,14.8299194881409,22,0.674087249460949,All,Mental disorders
2018,Female,18.0102380234382,49,0.367555878029351,All,Mental disorders
2018,Male,30.9897619765618,49,0.632444121970649,All,Mental disorders
2019,Female,16.6439657285725,47,0.35412693039516,All,Mental disorders
2019,Male,30.3560342714275,47,0.64587306960484,All,Mental disorders
2020,Female,13.50367092377,37,0.36496407902081,All,Mental disorders
2020,Male,23.49632907623,37,0.63503592097919,All,Mental disorders
2021,Female,15.6230434868161,45,0.347178744151468,All,Mental disorders
2021,Male,29.376956513184,45,0.652821255848532,All,Mental disorders
2006,Female,1,1,1,First,Mental disorders
2007,Female,2.16666666666667,7,0.30952380952381,First,Mental disorders
2007,Male,4.83333333333333,7,0.690476190476191,First,Mental disorders
2008,Female,2.58333333333333,18,0.143518518518519,First,Mental disorders
2008,Male,15.4166666666667,18,0.856481481481481,First,Mental disorders
2009,Female,6.33333333333333,16,0.395833333333333,First,Mental disorders
2009,Male,9.66666666666667,16,0.604166666666667,First,Mental disorders
2010,Female,6,28,0.214285714285714,First,Mental disorders
2010,Male,22,28,0.785714285714286,First,Mental disorders
2011,Female,12.9166666666667,36,0.358796296296296,First,Mental disorders
2011,Male,23.0833333333333,36,0.641203703703704,First,Mental disorders
2012,Female,6.5,24,0.270833333333333,First,Mental disorders
2012,Male,17.5,24,0.729166666666667,First,Mental disorders
2013,Female,14,35,0.4,First,Mental disorders
2013,Male,21,35,0.6,First,Mental disorders
2014,Female,8,21,0.380952380952381,First,Mental disorders
2014,Male,13,21,0.619047619047619,First,Mental disorders
2015,Female,7,21,0.333333333333333,First,Mental disorders
2015,Male,14,21,0.666666666666667,First,Mental disorders
2016,Female,4.2,17,0.247058823529412,First,Mental disorders
2016,Male,12.8,17,0.752941176470588,First,Mental disorders
2017,Female,7.5,21,0.357142857142857,First,Mental disorders
2017,Male,13.5,21,0.642857142857143,First,Mental disorders
2018,Female,17.4166666666667,47,0.370567375886525,First,Mental disorders
2018,Male,29.5833333333333,47,0.629432624113475,First,Mental disorders
2019,Female,20.2666666666667,46,0.440579710144928,First,Mental disorders
2019,Male,25.7333333333333,46,0.559420289855073,First,Mental disorders
2020,Female,15.1666666666667,36,0.421296296296296,First,Mental disorders
2020,Male,20.8333333333333,36,0.578703703703704,First,Mental disorders
2021,Female,19.0833333333333,45,0.424074074074074,First,Mental disorders
2021,Male,25.9166666666667,45,0.575925925925926,First,Mental disorders
2006,Male,1,1,1,Senior,Mental disorders
2007,Male,7,7,1,Senior,Mental disorders
2008,Female,0.333333333333333,18,0.0185185185185185,Senior,Mental disorders
2008,Male,17.6666666666667,18,0.981481481481481,Senior,Mental disorders
2009,Female,2.25,16,0.140625,Senior,Mental disorders
2009,Male,13.75,16,0.859375,Senior,Mental disorders
2010,Female,6.83333333333333,28,0.244047619047619,Senior,Mental disorders
2010,Male,21.1666666666667,28,0.755952380952381,Senior,Mental disorders
2011,Female,11.8333333333333,36,0.328703703703704,Senior,Mental disorders
2011,Male,24.1666666666667,36,0.671296296296296,Senior,Mental disorders
2012,Female,6,24,0.25,Senior,Mental disorders
2012,Male,18,24,0.75,Senior,Mental disorders
2013,Female,7.5,35,0.214285714285714,Senior,Mental disorders
2013,Male,27.5,35,0.785714285714286,Senior,Mental disorders
2014,Female,8.66666666666667,21,0.412698412698413,Senior,Mental disorders
2014,Male,12.3333333333333,21,0.587301587301587,Senior,Mental disorders
2015,Female,7.5,21,0.357142857142857,Senior,Mental disorders
2015,Male,13.5,21,0.642857142857143,Senior,Mental disorders
2016,Female,5,17,0.294117647058824,Senior,Mental disorders
2016,Male,12,17,0.705882352941177,Senior,Mental disorders
2017,Female,8.20833333333333,22,0.373106060606061,Senior,Mental disorders
2017,Male,13.7916666666667,22,0.626893939393939,Senior,Mental disorders
2018,Female,16.8666666666667,49,0.34421768707483,Senior,Mental disorders
2018,Male,32.1333333333333,49,0.65578231292517,Senior,Mental disorders
2019,Female,9.84848484848485,47,0.209542230818827,Senior,Mental disorders
2019,Male,37.1515151515152,47,0.790457769181173,Senior,Mental disorders
2020,Female,7.45,37,0.201351351351351,Senior,Mental disorders
2020,Male,29.55,37,0.798648648648649,Senior,Mental disorders
2021,Female,13.152380952381,45,0.292275132275132,Senior,Mental disorders
2021,Male,31.8476190476191,45,0.707724867724868,Senior,Mental disorders
2007,Female,0.992214295513788,3,0.330738098504596,All,Musculoskeletal disorders
2007,Male,2.00778570448621,3,0.669261901495404,All,Musculoskeletal disorders
2008,Female,1.08416389811739,3,0.361387966039129,All,Musculoskeletal disorders
2008,Male,1.91583610188261,3,0.638612033960871,All,Musculoskeletal disorders
2009,Female,0.411764705882353,1,0.411764705882353,All,Musculoskeletal disorders
2009,Male,0.588235294117647,1,0.588235294117647,All,Musculoskeletal disorders
2010,Female,2.40854211438214,8,0.301067764297768,All,Musculoskeletal disorders
2010,Male,5.59145788561786,8,0.698932235702232,All,Musculoskeletal disorders
2011,Female,2.01014901414621,7,0.28716414487803,All,Musculoskeletal disorders
2011,Male,4.98985098585379,7,0.71283585512197,All,Musculoskeletal disorders
2012,Female,2.14935820039131,7,0.307051171484473,All,Musculoskeletal disorders
2012,Male,4.85064179960869,7,0.692948828515527,All,Musculoskeletal disorders
2013,Female,2.58260113265834,7,0.368943018951192,All,Musculoskeletal disorders
2013,Male,4.41739886734166,7,0.631056981048809,All,Musculoskeletal disorders
2014,Female,2.41090629800307,6,0.401817716333845,All,Musculoskeletal disorders
2014,Male,3.58909370199693,6,0.598182283666155,All,Musculoskeletal disorders
2015,Female,1.44538794538795,4,0.361346986346986,All,Musculoskeletal disorders
2015,Male,2.55461205461205,4,0.638653013653014,All,Musculoskeletal disorders
2016,Female,2.31111111111111,6,0.385185185185185,All,Musculoskeletal disorders
2016,Male,3.68888888888889,6,0.614814814814815,All,Musculoskeletal disorders
2017,Female,4.15793650793651,9,0.461992945326279,All,Musculoskeletal disorders
2017,Male,4.84206349206349,9,0.538007054673721,All,Musculoskeletal disorders
2018,Female,3.81028716366048,10,0.381028716366048,All,Musculoskeletal disorders
2018,Male,6.18971283633952,10,0.618971283633952,All,Musculoskeletal disorders
2019,Female,2.60010351966874,6,0.433350586611456,All,Musculoskeletal disorders
2019,Male,3.39989648033126,6,0.566649413388544,All,Musculoskeletal disorders
2020,Female,0.655913978494624,2,0.327956989247312,All,Musculoskeletal disorders
2020,Male,1.34408602150538,2,0.672043010752688,All,Musculoskeletal disorders
2021,Female,2.838308563257,9,0.315367618139667,All,Musculoskeletal disorders
2021,Male,6.161691436743,9,0.684632381860333,All,Musculoskeletal disorders
2007,Male,3,3,1,First,Musculoskeletal disorders
2008,Female,2,3,0.666666666666667,First,Musculoskeletal disorders
2008,Male,1,3,0.333333333333333,First,Musculoskeletal disorders
2009,Male,1,1,1,First,Musculoskeletal disorders
2010,Female,2.33333333333333,8,0.291666666666667,First,Musculoskeletal disorders
2010,Male,5.66666666666667,8,0.708333333333333,First,Musculoskeletal disorders
2011,Female,1.5,7,0.214285714285714,First,Musculoskeletal disorders
2011,Male,5.5,7,0.785714285714286,First,Musculoskeletal disorders
2012,Female,3.5,6,0.583333333333333,First,Musculoskeletal disorders
2012,Male,2.5,6,0.416666666666667,First,Musculoskeletal disorders
2013,Female,3.58333333333333,7,0.511904761904762,First,Musculoskeletal disorders
2013,Male,3.41666666666667,7,0.488095238095238,First,Musculoskeletal disorders
2014,Female,3,5,0.6,First,Musculoskeletal disorders
2014,Male,2,5,0.4,First,Musculoskeletal disorders
2015,Female,0.5,4,0.125,First,Musculoskeletal disorders
2015,Male,3.5,4,0.875,First,Musculoskeletal disorders
2016,Female,3,6,0.5,First,Musculoskeletal disorders
2016,Male,3,6,0.5,First,Musculoskeletal disorders
2017,Female,5,9,0.555555555555556,First,Musculoskeletal disorders
2017,Male,4,9,0.444444444444444,First,Musculoskeletal disorders
2018,Female,6.66666666666667,10,0.666666666666667,First,Musculoskeletal disorders
2018,Male,3.33333333333333,10,0.333333333333333,First,Musculoskeletal disorders
2019,Female,2.66666666666667,6,0.444444444444444,First,Musculoskeletal disorders
2019,Male,3.33333333333333,6,0.555555555555556,First,Musculoskeletal disorders
2020,Female,1,2,0.5,First,Musculoskeletal disorders
2020,Male,1,2,0.5,First,Musculoskeletal disorders
2021,Female,6.16666666666667,9,0.685185185185185,First,Musculoskeletal disorders
2021,Male,2.83333333333333,9,0.314814814814815,First,Musculoskeletal disorders
2007,Male,3,3,1,Senior,Musculoskeletal disorders
2008,Female,1,3,0.333333333333333,Senior,Musculoskeletal disorders
2008,Male,2,3,0.666666666666667,Senior,Musculoskeletal disorders
2009,Female,1,1,1,Senior,Musculoskeletal disorders
2010,Female,1.9,8,0.2375,Senior,Musculoskeletal disorders
2010,Male,6.1,8,0.7625,Senior,Musculoskeletal disorders
2011,Female,2,7,0.285714285714286,Senior,Musculoskeletal disorders
2011,Male,5,7,0.714285714285714,Senior,Musculoskeletal disorders
2012,Female,2.31666666666667,7,0.330952380952381,Senior,Musculoskeletal disorders
2012,Male,4.68333333333333,7,0.669047619047619,Senior,Musculoskeletal disorders
2013,Female,1.5,6,0.25,Senior,Musculoskeletal disorders
2013,Male,4.5,6,0.75,Senior,Musculoskeletal disorders
2014,Male,5,5,1,Senior,Musculoskeletal disorders
2015,Male,4,4,1,Senior,Musculoskeletal disorders
2016,Female,4,6,0.666666666666667,Senior,Musculoskeletal disorders
2016,Male,2,6,0.333333333333333,Senior,Musculoskeletal disorders
2017,Female,7.33333333333333,9,0.814814814814815,Senior,Musculoskeletal disorders
2017,Male,1.66666666666667,9,0.185185185185185,Senior,Musculoskeletal disorders
2018,Female,3,10,0.3,Senior,Musculoskeletal disorders
2018,Male,7,10,0.7,Senior,Musculoskeletal disorders
2019,Female,2,6,0.333333333333333,Senior,Musculoskeletal disorders
2019,Male,4,6,0.666666666666667,Senior,Musculoskeletal disorders
2020,Male,2,2,1,Senior,Musculoskeletal disorders
2021,Female,3.5,9,0.388888888888889,Senior,Musculoskeletal disorders
2021,Male,5.5,9,0.611111111111111,Senior,Musculoskeletal disorders
2005,Female,0.3,1,0.3,All,Neurological disorders
2005,Male,0.7,1,0.7,All,Neurological disorders
2006,Female,0.45,1,0.45,All,Neurological disorders
2006,Male,0.55,1,0.55,All,Neurological disorders
2007,Female,1.83312781634393,4,0.458281954085982,All,Neurological disorders
2007,Male,2.16687218365607,4,0.541718045914018,All,Neurological disorders
2008,Female,2.74089726698422,6,0.456816211164037,All,Neurological disorders
2008,Male,3.25910273301578,6,0.543183788835963,All,Neurological disorders
2009,Female,4.26755537057368,11,0.387959579143062,All,Neurological disorders
2009,Male,6.73244462942632,11,0.612040420856938,All,Neurological disorders
2010,Female,6.1092760543444,18,0.339404225241356,All,Neurological disorders
2010,Male,11.8907239456556,18,0.660595774758644,All,Neurological disorders
2011,Female,5.76427866861302,16,0.360267416788313,All,Neurological disorders
2011,Male,10.235721331387,16,0.639732583211687,All,Neurological disorders
2012,Female,5.90741798552719,15,0.393827865701812,All,Neurological disorders
2012,Male,9.09258201447281,15,0.606172134298188,All,Neurological disorders
2013,Female,6.49506926634949,18,0.36083718146386,All,Neurological disorders
2013,Male,11.5049307336505,18,0.63916281853614,All,Neurological disorders
2014,Female,3.68096094580831,10,0.368096094580831,All,Neurological disorders
2014,Male,6.31903905419169,10,0.631903905419169,All,Neurological disorders
2015,Female,4.16854329245634,12,0.347378607704695,All,Neurological disorders
2015,Male,7.83145670754366,12,0.652621392295305,All,Neurological disorders
2016,Female,4.81126269662434,12,0.400938558052028,All,Neurological disorders
2016,Male,7.18873730337566,12,0.599061441947972,All,Neurological disorders
2017,Female,4.38689027397333,13,0.337453097997949,All,Neurological disorders
2017,Male,8.61310972602667,13,0.662546902002051,All,Neurological disorders
2018,Female,4.5672025960909,13,0.351323276622377,All,Neurological disorders
2018,Male,8.4327974039091,13,0.648676723377623,All,Neurological disorders
2019,Female,5.29307947918447,17,0.311357616422616,All,Neurological disorders
2019,Male,11.7069205208155,17,0.688642383577384,All,Neurological disorders
2020,Female,1.93198924731183,6,0.321998207885305,All,Neurological disorders
2020,Male,4.06801075268817,6,0.678001792114695,All,Neurological disorders
2021,Female,9.48994391285094,30,0.316331463761698,All,Neurological disorders
2021,Male,20.5100560871491,30,0.683668536238302,All,Neurological disorders
2005,Male,1,1,1,First,Neurological disorders
2006,Male,1,1,1,First,Neurological disorders
2007,Female,1.66666666666667,4,0.416666666666667,First,Neurological disorders
2007,Male,2.33333333333333,4,0.583333333333333,First,Neurological disorders
2008,Female,1.66666666666667,6,0.277777777777778,First,Neurological disorders
2008,Male,4.33333333333333,6,0.722222222222222,First,Neurological disorders
2009,Female,3.33333333333333,11,0.303030303030303,First,Neurological disorders
2009,Male,7.66666666666667,11,0.696969696969697,First,Neurological disorders
2010,Female,7.08333333333333,18,0.393518518518519,First,Neurological disorders
2010,Male,10.9166666666667,18,0.606481481481481,First,Neurological disorders
2011,Female,6.16666666666667,16,0.385416666666667,First,Neurological disorders
2011,Male,9.83333333333333,16,0.614583333333333,First,Neurological disorders
2012,Female,5.16666666666667,15,0.344444444444444,First,Neurological disorders
2012,Male,9.83333333333333,15,0.655555555555556,First,Neurological disorders
2013,Female,7,18,0.388888888888889,First,Neurological disorders
2013,Male,11,18,0.611111111111111,First,Neurological disorders
2014,Female,3.16666666666667,9,0.351851851851852,First,Neurological disorders
2014,Male,5.83333333333333,9,0.648148148148148,First,Neurological disorders
2015,Female,4,11,0.363636363636364,First,Neurological disorders
2015,Male,7,11,0.636363636363636,First,Neurological disorders
2016,Female,5,12,0.416666666666667,First,Neurological disorders
2016,Male,7,12,0.583333333333333,First,Neurological disorders
2017,Female,5.5,12,0.458333333333333,First,Neurological disorders
2017,Male,6.5,12,0.541666666666667,First,Neurological disorders
2018,Female,4.83333333333333,13,0.371794871794872,First,Neurological disorders
2018,Male,8.16666666666667,13,0.628205128205128,First,Neurological disorders
2019,Female,6.33333333333333,17,0.372549019607843,First,Neurological disorders
2019,Male,10.6666666666667,17,0.627450980392157,First,Neurological disorders
2020,Female,2.66666666666667,6,0.444444444444444,First,Neurological disorders
2020,Male,3.33333333333333,6,0.555555555555556,First,Neurological disorders
2021,Female,9.16666666666667,28,0.327380952380952,First,Neurological disorders
2021,Male,18.8333333333333,28,0.672619047619048,First,Neurological disorders
2005,Male,1,1,1,Senior,Neurological disorders
2006,Male,1,1,1,Senior,Neurological disorders
2007,Male,4,4,1,Senior,Neurological disorders
2008,Male,6,6,1,Senior,Neurological disorders
2009,Female,2,11,0.181818181818182,Senior,Neurological disorders
2009,Male,9,11,0.818181818181818,Senior,Neurological disorders
2010,Female,5.83333333333333,18,0.324074074074074,Senior,Neurological disorders
2010,Male,12.1666666666667,18,0.675925925925926,Senior,Neurological disorders
2011,Female,4,16,0.25,Senior,Neurological disorders
2011,Male,12,16,0.75,Senior,Neurological disorders
2012,Female,4,14,0.285714285714286,Senior,Neurological disorders
2012,Male,10,14,0.714285714285714,Senior,Neurological disorders
2013,Female,5.83333333333333,18,0.324074074074074,Senior,Neurological disorders
2013,Male,12.1666666666667,18,0.675925925925926,Senior,Neurological disorders
2014,Female,4.33333333333333,10,0.433333333333333,Senior,Neurological disorders
2014,Male,5.66666666666667,10,0.566666666666667,Senior,Neurological disorders
2015,Female,1.5,11,0.136363636363636,Senior,Neurological disorders
2015,Male,9.5,11,0.863636363636364,Senior,Neurological disorders
2016,Female,3,12,0.25,Senior,Neurological disorders
2016,Male,9,12,0.75,Senior,Neurological disorders
2017,Female,3.875,12,0.322916666666667,Senior,Neurological disorders
2017,Male,8.125,12,0.677083333333333,Senior,Neurological disorders
2018,Female,4.33333333333333,13,0.333333333333333,Senior,Neurological disorders
2018,Male,8.66666666666667,13,0.666666666666667,Senior,Neurological disorders
2019,Female,1.83333333333333,17,0.107843137254902,Senior,Neurological disorders
2019,Male,15.1666666666667,17,0.892156862745098,Senior,Neurological disorders
2020,Male,6,6,1,Senior,Neurological disorders
2021,Female,7.28571428571429,30,0.242857142857143,Senior,Neurological disorders
2021,Male,22.7142857142857,30,0.757142857142857,Senior,Neurological disorders
2007,Female,0.28,1,0.28,All,Skin disease
2007,Male,0.72,1,0.72,All,Skin disease
2008,Female,2.66997703965667,7,0.381425291379525,All,Skin disease
2008,Male,4.33002296034333,7,0.618574708620475,All,Skin disease
2009,Female,3.3310282086089,9,0.370114245400988,All,Skin disease
2009,Male,5.6689717913911,9,0.629885754599012,All,Skin disease
2010,Female,3.39150427767195,11,0.30831857069745,All,Skin disease
2010,Male,7.60849572232806,11,0.69168142930255,All,Skin disease
2011,Female,5.74617364429388,14,0.41044097459242,All,Skin disease
2011,Male,8.25382635570612,14,0.58955902540758,All,Skin disease
2012,Female,3.19304145173514,12,0.266086787644595,All,Skin disease
2012,Male,8.80695854826486,12,0.733913212355405,All,Skin disease
2013,Female,6.07026709654495,16,0.379391693534059,All,Skin disease
2013,Male,9.92973290345505,16,0.620608306465941,All,Skin disease
2014,Female,3.34061858293711,10,0.334061858293711,All,Skin disease
2014,Male,6.65938141706289,10,0.665938141706289,All,Skin disease
2015,Female,6.59030516079796,19,0.346858166357787,All,Skin disease
2015,Male,12.409694839202,19,0.653141833642213,All,Skin disease
2016,Female,5.90844542492672,15,0.393896361661781,All,Skin disease
2016,Male,9.09155457507328,15,0.606103638338219,All,Skin disease
2017,Female,5.90341347625069,18,0.327967415347261,All,Skin disease
2017,Male,12.0965865237493,18,0.672032584652739,All,Skin disease
2018,Female,6.24840296198055,19,0.32886331378845,All,Skin disease
2018,Male,12.7515970380195,19,0.67113668621155,All,Skin disease
2019,Female,2.64225513770366,8,0.330281892212957,All,Skin disease
2019,Male,5.35774486229634,8,0.669718107787043,All,Skin disease
2020,Female,0.3625,2,0.18125,All,Skin disease
2020,Male,1.6375,2,0.81875,All,Skin disease
2021,Female,5.84345571366032,17,0.343732689038842,All,Skin disease
2021,Male,11.1565442863397,17,0.656267310961158,All,Skin disease
2007,Male,1,1,1,First,Skin disease
2008,Female,2,7,0.285714285714286,First,Skin disease
2008,Male,5,7,0.714285714285714,First,Skin disease
2009,Female,2.33333333333333,9,0.259259259259259,First,Skin disease
2009,Male,6.66666666666667,9,0.740740740740741,First,Skin disease
2010,Female,7.75,11,0.704545454545455,First,Skin disease
2010,Male,3.25,11,0.295454545454545,First,Skin disease
2011,Female,6.83333333333333,14,0.488095238095238,First,Skin disease
2011,Male,7.16666666666667,14,0.511904761904762,First,Skin disease
2012,Female,2.40833333333333,12,0.200694444444444,First,Skin disease
2012,Male,9.59166666666667,12,0.799305555555556,First,Skin disease
2013,Female,1.91666666666667,16,0.119791666666667,First,Skin disease
2013,Male,14.0833333333333,16,0.880208333333333,First,Skin disease
