DATE,Income_group,Prop,total_year,Trait,position
2011,HIC,0.833357697443518,12,Diabetes and CKD,All
2011,LMIC,0.0211631237750641,12,Diabetes and CKD,All
2011,UMIC,0.145479178781418,12,Diabetes and CKD,All
2012,HIC,0.777377550210368,13,Diabetes and CKD,All
2012,LMIC,0.0748491704374057,13,Diabetes and CKD,All
2012,UMIC,0.147773279352227,13,Diabetes and CKD,All
2013,HIC,0.884292868626912,14,Diabetes and CKD,All
2013,LMIC,0.02781320861678,14,Diabetes and CKD,All
2013,UMIC,0.0878939227563081,14,Diabetes and CKD,All
2014,HIC,0.841115800098791,11,Diabetes and CKD,All
2014,LMIC,0.00465498357064622,11,Diabetes and CKD,All
2014,UMIC,0.154229216330563,11,Diabetes and CKD,All
2015,HIC,0.893082397828161,11,Diabetes and CKD,All
2015,LMIC,0.0109090909090909,11,Diabetes and CKD,All
2015,UMIC,0.0960085112627485,11,Diabetes and CKD,All
2016,HIC,0.980861441798942,12,Diabetes and CKD,All
2016,LIC,0.00173611111111111,12,Diabetes and CKD,All
2016,LMIC,0.00462962962962963,12,Diabetes and CKD,All
2016,UMIC,0.0127728174603175,12,Diabetes and CKD,All
2017,HIC,0.794608809993425,13,Diabetes and CKD,All
2017,LMIC,0.0209401709401709,13,Diabetes and CKD,All
2017,UMIC,0.184451019066404,13,Diabetes and CKD,All
2018,HIC,0.876799886621315,35,Diabetes and CKD,All
2018,LMIC,0.000297619047619048,35,Diabetes and CKD,All
2018,UMIC,0.122902494331066,35,Diabetes and CKD,All
2019,HIC,0.85714266335558,28,Diabetes and CKD,All
2019,LMIC,5.4608999563128e-05,28,Diabetes and CKD,All
2019,UMIC,0.142802727644857,28,Diabetes and CKD,All
2020,HIC,0.797660226215657,18,Diabetes and CKD,All
2020,LMIC,0.0174877575143533,18,Diabetes and CKD,All
2020,UMIC,0.184852016269989,18,Diabetes and CKD,All
2021,HIC,0.934428418803419,16,Diabetes and CKD,All
2021,UMIC,0.0655715811965812,16,Diabetes and CKD,All
2007,HIC,1,16,Diabetes and CKD,First
2008,HIC,1,7,Diabetes and CKD,First
2009,HIC,1,7,Diabetes and CKD,First
2010,HIC,0.888888888888889,9,Diabetes and CKD,First
2010,UMIC,0.111111111111111,9,Diabetes and CKD,First
2011,HIC,0.87202380952381,12,Diabetes and CKD,First
2011,LMIC,0.0208333333333333,12,Diabetes and CKD,First
2011,UMIC,0.107142857142857,12,Diabetes and CKD,First
2012,HIC,0.769230769230769,13,Diabetes and CKD,First
2012,LMIC,0.0769230769230769,13,Diabetes and CKD,First
2012,UMIC,0.153846153846154,13,Diabetes and CKD,First
2013,HIC,0.916666666666667,14,Diabetes and CKD,First
2013,LMIC,0.0119047619047619,14,Diabetes and CKD,First
2013,UMIC,0.0714285714285714,14,Diabetes and CKD,First
2014,HIC,0.818181818181818,11,Diabetes and CKD,First
2014,UMIC,0.181818181818182,11,Diabetes and CKD,First
2015,HIC,0.909090909090909,11,Diabetes and CKD,First
2015,UMIC,0.0909090909090909,11,Diabetes and CKD,First
2016,HIC,1,12,Diabetes and CKD,First
2017,HIC,0.83974358974359,13,Diabetes and CKD,First
2017,LMIC,0.0256410256410256,13,Diabetes and CKD,First
2017,UMIC,0.134615384615385,13,Diabetes and CKD,First
2018,HIC,0.871428571428572,35,Diabetes and CKD,First
2018,UMIC,0.128571428571429,35,Diabetes and CKD,First
2019,HIC,0.839285714285714,28,Diabetes and CKD,First
2019,UMIC,0.160714285714286,28,Diabetes and CKD,First
2020,HIC,0.833333333333333,18,Diabetes and CKD,First
2020,UMIC,0.166666666666667,18,Diabetes and CKD,First
2021,HIC,0.9375,16,Diabetes and CKD,First
2021,UMIC,0.0625,16,Diabetes and CKD,First
2007,HIC,1,16,Diabetes and CKD,Senior
2008,HIC,1,7,Diabetes and CKD,Senior
2009,HIC,1,7,Diabetes and CKD,Senior
2010,HIC,0.916666666666667,9,Diabetes and CKD,Senior
2010,UMIC,0.0833333333333333,9,Diabetes and CKD,Senior
2011,HIC,0.848958333333333,12,Diabetes and CKD,Senior
2011,UMIC,0.151041666666667,12,Diabetes and CKD,Senior
2012,HIC,0.769230769230769,13,Diabetes and CKD,Senior
2012,LMIC,0.0769230769230769,13,Diabetes and CKD,Senior
2012,UMIC,0.153846153846154,13,Diabetes and CKD,Senior
2013,HIC,0.928571428571429,14,Diabetes and CKD,Senior
2013,UMIC,0.0714285714285714,14,Diabetes and CKD,Senior
2014,HIC,0.863636363636364,11,Diabetes and CKD,Senior
2014,UMIC,0.136363636363636,11,Diabetes and CKD,Senior
2015,HIC,0.909090909090909,11,Diabetes and CKD,Senior
2015,UMIC,0.0909090909090909,11,Diabetes and CKD,Senior
2016,HIC,1,12,Diabetes and CKD,Senior
2017,HIC,0.942307692307692,13,Diabetes and CKD,Senior
2017,LMIC,0.0192307692307692,13,Diabetes and CKD,Senior
2017,UMIC,0.0384615384615385,13,Diabetes and CKD,Senior
2018,HIC,0.892857142857143,35,Diabetes and CKD,Senior
2018,UMIC,0.107142857142857,35,Diabetes and CKD,Senior
2019,HIC,0.848214285714286,28,Diabetes and CKD,Senior
2019,UMIC,0.151785714285714,28,Diabetes and CKD,Senior
2020,HIC,0.824074074074074,18,Diabetes and CKD,Senior
2020,LMIC,0.00925925925925926,18,Diabetes and CKD,Senior
2020,UMIC,0.166666666666667,18,Diabetes and CKD,Senior
2021,HIC,0.9375,16,Diabetes and CKD,Senior
2021,UMIC,0.0625,16,Diabetes and CKD,Senior
2006,HIC,1,1,Digestive diseases,All
2007,HIC,0.995454545454546,24,Digestive diseases,All
2007,LIC,0.000841750841750842,24,Digestive diseases,All
2007,UMIC,0.0037037037037037,24,Digestive diseases,All
2008,HIC,0.991659574468085,15,Digestive diseases,All
2008,UMIC,0.00834042553191489,15,Digestive diseases,All
2009,HIC,0.856813230342642,22,Digestive diseases,All
2009,LIC,0.00869809203142536,22,Digestive diseases,All
2009,LMIC,0.0126262626262626,22,Digestive diseases,All
2009,UMIC,0.12186241499967,22,Digestive diseases,All
2010,HIC,0.822444175639453,29,Digestive diseases,All
2010,UMIC,0.177555824360547,29,Digestive diseases,All
2011,HIC,0.790449775568301,34,Digestive diseases,All
2011,LMIC,0.010081566905131,34,Digestive diseases,All
2011,UMIC,0.199468657526568,34,Digestive diseases,All
2012,HIC,0.833214045856677,50,Digestive diseases,All
2012,LMIC,0.0462607843137255,50,Digestive diseases,All
2012,UMIC,0.120525169829598,50,Digestive diseases,All
2013,HIC,0.850692596004519,38,Digestive diseases,All
2013,LIC,0.00696594427244582,38,Digestive diseases,All
2013,LMIC,0.00958354833161335,38,Digestive diseases,All
2013,UMIC,0.132757911391422,38,Digestive diseases,All
2014,HIC,0.879094775289742,41,Digestive diseases,All
2014,LMIC,0.019217476365581,41,Digestive diseases,All
2014,UMIC,0.101687748344677,41,Digestive diseases,All
2015,HIC,0.85055018724305,36,Digestive diseases,All
2015,LMIC,0.00680555555555556,36,Digestive diseases,All
2015,UMIC,0.142644257201394,36,Digestive diseases,All
2016,HIC,0.804771295356962,43,Digestive diseases,All
2016,LIC,0.00983899821109124,43,Digestive diseases,All
2016,LMIC,0.00129198966408269,43,Digestive diseases,All
2016,UMIC,0.184097716767864,43,Digestive diseases,All
2017,HIC,0.802333763448485,46,Digestive diseases,All
2017,LIC,0.0105401844532279,46,Digestive diseases,All
2017,LMIC,0.0194271911663216,46,Digestive diseases,All
2017,UMIC,0.167698860931966,46,Digestive diseases,All
2018,HIC,0.874817032381328,74,Digestive diseases,All
2018,LMIC,0.00793702356202356,74,Digestive diseases,All
2018,UMIC,0.117245944056648,74,Digestive diseases,All
2019,HIC,0.829136122426403,56,Digestive diseases,All
2019,LMIC,0.0210459183673469,56,Digestive diseases,All
2019,UMIC,0.14981795920625,56,Digestive diseases,All
2020,HIC,0.656245609575077,21,Digestive diseases,All
2020,LIC,0.00529100529100529,21,Digestive diseases,All
2020,LMIC,0.0216541381055059,21,Digestive diseases,All
2020,UMIC,0.316809247028412,21,Digestive diseases,All
2021,HIC,0.891370848924438,48,Digestive diseases,All
2021,LMIC,0.010124269005848,48,Digestive diseases,All
2021,UMIC,0.098504882069714,48,Digestive diseases,All
2006,HIC,1,1,Digestive diseases,First
2007,HIC,1,24,Digestive diseases,First
2008,HIC,1,15,Digestive diseases,First
2009,HIC,0.848484848484848,22,Digestive diseases,First
2009,LIC,0.0151515151515152,22,Digestive diseases,First
2009,UMIC,0.136363636363636,22,Digestive diseases,First
2010,HIC,0.844827586206897,29,Digestive diseases,First
2010,UMIC,0.155172413793103,29,Digestive diseases,First
2011,HIC,0.807773109243698,34,Digestive diseases,First
2011,LMIC,0.00735294117647059,34,Digestive diseases,First
2011,UMIC,0.184873949579832,34,Digestive diseases,First
2012,HIC,0.819,50,Digestive diseases,First
2012,LMIC,0.04,50,Digestive diseases,First
2012,UMIC,0.141,50,Digestive diseases,First
2013,HIC,0.87719298245614,38,Digestive diseases,First
2013,LMIC,0.0043859649122807,38,Digestive diseases,First
2013,UMIC,0.118421052631579,38,Digestive diseases,First
2014,HIC,0.873983739837398,41,Digestive diseases,First
2014,LMIC,0.024390243902439,41,Digestive diseases,First
2014,UMIC,0.101626016260163,41,Digestive diseases,First
2015,HIC,0.87962962962963,36,Digestive diseases,First
2015,UMIC,0.12037037037037,36,Digestive diseases,First
2016,HIC,0.808139534883721,43,Digestive diseases,First
2016,LIC,0.00581395348837209,43,Digestive diseases,First
2016,UMIC,0.186046511627907,43,Digestive diseases,First
2017,HIC,0.818840579710145,46,Digestive diseases,First
2017,LIC,0.00543478260869565,46,Digestive diseases,First
2017,LMIC,0.0181159420289855,46,Digestive diseases,First
2017,UMIC,0.157608695652174,46,Digestive diseases,First
2018,HIC,0.885135135135135,74,Digestive diseases,First
2018,UMIC,0.114864864864865,74,Digestive diseases,First
2019,HIC,0.834821428571429,56,Digestive diseases,First
2019,LMIC,0.0178571428571429,56,Digestive diseases,First
2019,UMIC,0.147321428571429,56,Digestive diseases,First
2020,HIC,0.714285714285714,21,Digestive diseases,First
2020,UMIC,0.285714285714286,21,Digestive diseases,First
2021,HIC,0.897569444444445,48,Digestive diseases,First
2021,LMIC,0.0104166666666667,48,Digestive diseases,First
2021,UMIC,0.0920138888888889,48,Digestive diseases,First
2006,HIC,1,1,Digestive diseases,Senior
2007,HIC,1,24,Digestive diseases,Senior
2008,HIC,1,15,Digestive diseases,Senior
2009,HIC,0.931818181818182,22,Digestive diseases,Senior
2009,UMIC,0.0681818181818182,22,Digestive diseases,Senior
2010,HIC,0.844827586206897,29,Digestive diseases,Senior
2010,UMIC,0.155172413793103,29,Digestive diseases,Senior
2011,HIC,0.799632352941177,34,Digestive diseases,Senior
2011,UMIC,0.200367647058824,34,Digestive diseases,Senior
2012,HIC,0.836666666666667,50,Digestive diseases,Senior
2012,LMIC,0.04,50,Digestive diseases,Senior
2012,UMIC,0.123333333333333,50,Digestive diseases,Senior
2013,HIC,0.868421052631579,38,Digestive diseases,Senior
2013,UMIC,0.131578947368421,38,Digestive diseases,Senior
2014,HIC,0.902439024390244,41,Digestive diseases,Senior
2014,LMIC,0.024390243902439,41,Digestive diseases,Senior
2014,UMIC,0.0731707317073171,41,Digestive diseases,Senior
2015,HIC,0.861111111111111,36,Digestive diseases,Senior
2015,UMIC,0.138888888888889,36,Digestive diseases,Senior
2016,HIC,0.833333333333333,43,Digestive diseases,Senior
2016,LIC,0.00775193798449612,43,Digestive diseases,Senior
2016,UMIC,0.158914728682171,43,Digestive diseases,Senior
2017,HIC,0.856884057971015,46,Digestive diseases,Senior
2017,LMIC,0.0126811594202899,46,Digestive diseases,Senior
2017,UMIC,0.130434782608696,46,Digestive diseases,Senior
2018,HIC,0.890765765765766,74,Digestive diseases,Senior
2018,LMIC,0.00450450450450451,74,Digestive diseases,Senior
2018,UMIC,0.10472972972973,74,Digestive diseases,Senior
2019,HIC,0.843154761904762,56,Digestive diseases,Senior
2019,LMIC,0.0178571428571429,56,Digestive diseases,Senior
2019,UMIC,0.138988095238095,56,Digestive diseases,Senior
2020,HIC,0.706349206349206,21,Digestive diseases,Senior
2020,LMIC,0.00793650793650794,21,Digestive diseases,Senior
2020,UMIC,0.285714285714286,21,Digestive diseases,Senior
2021,HIC,0.911458333333333,48,Digestive diseases,Senior
2021,UMIC,0.0885416666666667,48,Digestive diseases,Senior
2007,HIC,1,2,Chronic respiratory disease,All
2008,HIC,0.993537056550755,9,Chronic respiratory disease,All
2008,UMIC,0.00646294344924482,9,Chronic respiratory disease,All
2009,HIC,0.865127995642702,12,Chronic respiratory disease,All
2009,UMIC,0.134872004357299,12,Chronic respiratory disease,All
2010,HIC,0.855208333333333,16,Chronic respiratory disease,All
2010,UMIC,0.144791666666667,16,Chronic respiratory disease,All
2011,HIC,0.948145520541165,22,Chronic respiratory disease,All
2011,UMIC,0.0518544794588352,22,Chronic respiratory disease,All
2012,HIC,0.840132343884591,24,Chronic respiratory disease,All
2012,UMIC,0.159867656115409,24,Chronic respiratory disease,All
2013,HIC,0.848030360351567,22,Chronic respiratory disease,All
2013,UMIC,0.151969639648433,22,Chronic respiratory disease,All
2014,HIC,0.768566313183015,18,Chronic respiratory disease,All
2014,UMIC,0.231433686816985,18,Chronic respiratory disease,All
2015,HIC,0.854978491741575,23,Chronic respiratory disease,All
2015,LMIC,0.0197628458498024,23,Chronic respiratory disease,All
2015,UMIC,0.125258662408622,23,Chronic respiratory disease,All
2016,HIC,0.829648134838985,21,Chronic respiratory disease,All
2016,UMIC,0.170351865161014,21,Chronic respiratory disease,All
2017,HIC,0.897399274047187,15,Chronic respiratory disease,All
2017,UMIC,0.102600725952813,15,Chronic respiratory disease,All
2018,HIC,0.938566380798978,30,Chronic respiratory disease,All
2018,UMIC,0.0614336192010216,30,Chronic respiratory disease,All
2019,HIC,0.922021400420804,24,Chronic respiratory disease,All
2019,LMIC,0.00128205128205128,24,Chronic respiratory disease,All
2019,UMIC,0.0766965482971451,24,Chronic respiratory disease,All
2020,HIC,0.909090909090909,11,Chronic respiratory disease,All
2020,UMIC,0.0909090909090909,11,Chronic respiratory disease,All
2021,HIC,0.896877965665151,23,Chronic respiratory disease,All
2021,LMIC,0.0144927536231884,23,Chronic respiratory disease,All
2021,UMIC,0.0886292807116606,23,Chronic respiratory disease,All
2007,HIC,1,2,Chronic respiratory disease,First
2008,HIC,1,9,Chronic respiratory disease,First
2009,HIC,0.875,12,Chronic respiratory disease,First
2009,UMIC,0.125,12,Chronic respiratory disease,First
2010,HIC,0.875,16,Chronic respiratory disease,First
2010,UMIC,0.125,16,Chronic respiratory disease,First
2011,HIC,0.954545454545455,22,Chronic respiratory disease,First
2011,UMIC,0.0454545454545455,22,Chronic respiratory disease,First
2012,HIC,0.826388888888889,24,Chronic respiratory disease,First
2012,UMIC,0.173611111111111,24,Chronic respiratory disease,First
2013,HIC,0.886363636363636,22,Chronic respiratory disease,First
2013,UMIC,0.113636363636364,22,Chronic respiratory disease,First
